,x,y,target
64,25.620004653930664,19.409589767456055,1.0
65,-16.88456153869629,-17.75457191467285,0.0
66,20.706098556518555,22.31488037109375,0.0
67,-18.04802703857422,-7.620490074157715,0.0
68,-6.811286449432373,11.789161682128906,1.0
69,-16.135744094848633,22.28997230529785,1.0
70,20.084741592407227,9.182721138000488,0.0
71,-2.221092462539673,-31.75617218017578,0.0
72,22.43979263305664,17.51605987548828,1.0
73,-17.814794540405273,9.814359664916992,0.0
74,-15.542183876037598,-32.49789047241211,0.0
75,16.594558715820312,-14.889669418334961,0.0
76,-13.920191764831543,-28.873558044433594,0.0
77,11.038006782531738,40.27736282348633,0.0
78,1.6728147268295288,25.96239471435547,0.0
79,-7.642065048217773,13.454452514648438,0.0
80,26.615991592407227,8.193095207214355,0.0
81,20.818517684936523,7.0436296463012695,0.0
82,-9.770845413208008,-6.228095531463623,0.0
83,4.290765285491943,-8.6066255569458,0.0
84,6.762599945068359,27.11039924621582,1.0
85,-10.682430267333984,6.484774112701416,0.0
86,-9.325309753417969,-9.222050666809082,0.0
87,-19.260610580444336,-10.26076889038086,1.0
88,27.83384895324707,15.185364723205566,0.0
89,13.376736640930176,30.15936851501465,1.0
90,6.3944621086120605,-11.370383262634277,1.0
91,20.505849838256836,28.30130958557129,0.0
92,-33.245853424072266,-16.826107025146484,0.0
93,7.641746997833252,6.323990345001221,0.0
94,-19.848276138305664,-24.352197647094727,0.0
95,-3.7610301971435547,-10.402609825134277,1.0
96,16.32869529724121,2.519263744354248,0.0
97,-3.739288568496704,-28.823963165283203,1.0
98,-9.915762901306152,2.8310647010803223,1.0
99,-11.518760681152344,-29.863935470581055,0.0
100,-14.921481132507324,-3.5172126293182373,0.0
101,21.105802536010742,19.996919631958008,0.0
102,2.569789171218872,5.24404239654541,1.0
103,-6.118963241577148,-10.720351219177246,0.0
104,-15.813663482666016,-37.012542724609375,0.0
105,21.310375213623047,-7.059288501739502,0.0
106,-18.733354568481445,9.838459968566895,0.0
107,-30.944271087646484,-26.43239974975586,0.0
108,18.823741912841797,37.53044891357422,0.0
109,-15.69024658203125,10.660416603088379,1.0
110,-29.1834659576416,-15.424910545349121,1.0
111,-16.216930389404297,21.090436935424805,0.0
112,15.18036937713623,-11.270197868347168,0.0
113,6.6578779220581055,-26.21891212463379,0.0
114,-20.919918060302734,-23.895116806030273,1.0
115,8.713236808776855,-20.365345001220703,0.0
116,-18.793315887451172,0.9024675488471985,1.0
117,9.02586555480957,-10.742124557495117,0.0
118,23.394001007080078,-11.434494972229004,0.0
119,-15.819561004638672,30.63175392150879,1.0
120,20.267223358154297,-7.2042083740234375,0.0
121,9.760135650634766,-1.4151365756988525,0.0
122,25.693134307861328,10.086134910583496,0.0
123,17.887516021728516,5.054391384124756,0.0
124,-14.73618221282959,-35.646034240722656,0.0
125,17.659589767456055,-8.145330429077148,0.0
126,-0.8195897340774536,-15.923022270202637,0.0
127,15.25566577911377,9.775633811950684,0.0
128,12.670638084411621,35.02263259887695,0.0
129,17.1545352935791,-12.304020881652832,0.0
130,3.025151014328003,-3.531489610671997,0.0
131,-19.470352172851562,-18.61336326599121,1.0
132,-14.828263282775879,-21.737350463867188,0.0
133,21.020063400268555,-8.127053260803223,1.0
134,17.23092269897461,43.00630187988281,0.0
135,-14.620105743408203,-4.537586688995361,0.0
136,22.182376861572266,-4.194646835327148,0.0
137,-0.7060275673866272,32.898685455322266,0.0
138,21.688207626342773,8.870926856994629,0.0
139,-29.225669860839844,-23.64261245727539,0.0
140,-17.13801383972168,13.210577964782715,1.0
141,-10.421686172485352,-31.127058029174805,0.0
142,-27.59901237487793,-25.492128372192383,0.0
143,15.23552131652832,41.609230041503906,0.0
144,19.20307159423828,23.58485984802246,0.0
145,23.232894897460938,-12.364801406860352,1.0
146,-11.762184143066406,-28.146778106689453,1.0
147,8.73729133605957,-23.445310592651367,0.0
148,6.821613311767578,-14.382566452026367,0.0
149,-35.494049072265625,-15.68777084350586,0.0
150,24.71835708618164,18.153423309326172,0.0
151,18.338382720947266,22.439943313598633,0.0
152,1.9240379333496094,-31.250864028930664,0.0
153,-9.15173053741455,-2.4734017848968506,0.0
154,7.591272830963135,28.77261734008789,1.0
155,24.47823715209961,18.750049591064453,0.0
156,16.536407470703125,-3.1155354976654053,1.0
157,-9.971959114074707,-36.42948913574219,0.0
158,-0.19783049821853638,-15.7623872756958,0.0
159,-3.954368829727173,-33.00259017944336,0.0
160,15.11154556274414,10.816587448120117,1.0
161,21.146175384521484,17.50551414489746,1.0
162,6.480061054229736,6.208638668060303,0.0
163,-1.5641920566558838,-18.87241554260254,0.0
164,-5.406102657318115,-12.633907318115234,0.0
165,-25.68239402770996,-27.865140914916992,0.0
166,-8.074289321899414,-26.965909957885742,0.0
167,18.940690994262695,39.97663497924805,0.0
168,15.852490425109863,22.939537048339844,1.0
169,-12.185325622558594,-6.287430763244629,0.0
170,-11.73096752166748,21.459211349487305,0.0
171,19.557767868041992,26.892484664916992,0.0
172,8.115715026855469,-8.730069160461426,0.0
173,16.47406005859375,7.595198154449463,0.0
174,19.39678382873535,25.284032821655273,1.0
175,-1.3744654655456543,32.05857849121094,0.0
176,-8.159128189086914,11.686555862426758,1.0
177,-5.652073860168457,-9.386527061462402,0.0
178,-21.93614959716797,-24.624897003173828,0.0
179,-13.041015625,-8.888179779052734,0.0
180,-3.8148396015167236,-25.45796775817871,0.0
181,-8.180808067321777,-27.56508445739746,0.0
182,0.38360291719436646,25.029743194580078,1.0
183,-11.023706436157227,-30.844249725341797,0.0
184,18.757503509521484,33.24101638793945,0.0
185,17.869720458984375,40.940773010253906,0.0
186,-7.431775093078613,-27.749004364013672,1.0
187,-0.2326229065656662,5.181633949279785,0.0
188,3.6799206733703613,-15.048014640808105,0.0
189,-12.03188705444336,-7.5981221199035645,1.0
190,-15.419090270996094,28.914865493774414,1.0
191,-9.493617057800293,7.979231834411621,1.0
192,-14.595600128173828,-11.177675247192383,0.0
193,-14.54210090637207,3.6547014713287354,0.0
194,19.464040756225586,-15.156294822692871,0.0
195,-20.642131805419922,-11.945197105407715,1.0
196,-32.087127685546875,-15.594550132751465,1.0
197,3.9625089168548584,9.517271041870117,0.0
198,25.325687408447266,25.914838790893555,0.0
199,7.268427848815918,-11.975876808166504,0.0
200,21.82297706604004,28.47454261779785,0.0
201,13.096880912780762,-16.650766372680664,0.0
202,4.472279071807861,-23.029804229736328,1.0
203,-1.5354715585708618,-29.430908203125,0.0
204,18.162551879882812,-17.09901237487793,0.0
205,-7.4310712814331055,-22.544992446899414,0.0
206,-6.040212154388428,-18.30120086669922,0.0
207,-16.73239517211914,32.433040618896484,1.0
208,-17.275035858154297,26.329750061035156,1.0
209,-7.388266086578369,-8.492545127868652,1.0
210,-6.764753818511963,-33.71571731567383,0.0
211,13.26209831237793,-2.4551877975463867,1.0
212,-18.026952743530273,-19.50912857055664,0.0
213,4.596568584442139,-28.663909912109375,0.0
214,1.2008583545684814,-21.742931365966797,1.0
215,-24.295866012573242,-30.426267623901367,0.0
216,-7.646483898162842,27.55037498474121,1.0
217,2.62414813041687,26.987462997436523,1.0
218,7.7488861083984375,-21.295215606689453,0.0
219,-13.903416633605957,-32.27018356323242,0.0
220,-10.046707153320312,-6.873675346374512,0.0
221,-7.076991558074951,10.062105178833008,0.0
222,-17.844120025634766,-9.64330768585205,1.0
223,-5.973020553588867,-14.78262996673584,0.0
224,25.38430404663086,-6.767776966094971,0.0
225,18.791397094726562,27.627727508544922,0.0
226,-11.684184074401855,-36.04827117919922,1.0
227,3.683225631713867,-4.051615238189697,0.0
228,6.255463123321533,0.3686904311180115,0.0
229,16.763668060302734,11.725859642028809,1.0
230,-0.7148103713989258,-29.634286880493164,1.0
231,-20.590559005737305,9.227655410766602,0.0
232,24.457345962524414,17.648637771606445,0.0
233,-18.169475555419922,4.479856967926025,1.0
234,17.23402214050293,29.03148078918457,0.0
235,19.49927520751953,21.675439834594727,0.0
236,-26.251182556152344,-24.669923782348633,0.0
237,20.21190643310547,31.209857940673828,0.0
238,-6.113551139831543,-20.611839294433594,0.0
239,-13.575695991516113,-8.628328323364258,1.0
240,16.233491897583008,-11.493284225463867,0.0
241,23.450408935546875,22.09077262878418,0.0
242,4.69327449798584,4.179839611053467,1.0
243,15.363187789916992,-7.081508636474609,0.0
244,-27.385622024536133,-16.806446075439453,0.0
245,-18.37860870361328,-32.94200134277344,0.0
246,13.837153434753418,-6.531938552856445,0.0
247,-24.28399085998535,-21.249902725219727,0.0
248,26.27016258239746,-5.248502731323242,0.0
249,20.808671951293945,10.28600025177002,0.0
250,9.79355525970459,-20.70269775390625,0.0
251,-11.351837158203125,-4.157723903656006,1.0
252,-1.3239355087280273,-14.02701473236084,0.0
253,-4.528789043426514,-10.280505180358887,0.0
254,0.9116230010986328,24.18648910522461,0.0
255,-17.87066078186035,21.889921188354492,1.0
256,15.210295677185059,1.0234243869781494,0.0
257,-29.51074981689453,-23.02696990966797,0.0
258,-3.687701463699341,0.8755300045013428,1.0
259,1.3982070684432983,25.076642990112305,0.0
260,2.0014474391937256,24.321596145629883,0.0
261,-2.157122850418091,-28.40681266784668,0.0
262,19.38233184814453,20.61800193786621,1.0
263,13.022619247436523,3.4073233604431152,0.0
264,17.742431640625,40.07456588745117,0.0
265,-4.311186790466309,-11.343256950378418,1.0
266,-3.580171823501587,-11.2710542678833,0.0
267,-6.381994724273682,-13.3906888961792,1.0
268,17.278379440307617,28.524662017822266,1.0
269,-21.27617645263672,-23.4592227935791,0.0
270,6.144054412841797,-21.495634078979492,0.0
271,-13.380273818969727,-30.92561912536621,0.0
272,21.939254760742188,27.375741958618164,0.0
273,27.33912467956543,15.385414123535156,0.0
274,-1.6218854188919067,-31.592023849487305,1.0
275,15.474452018737793,-15.048782348632812,0.0
276,-7.8888020515441895,-9.676084518432617,1.0
277,-17.473711013793945,30.796184539794922,0.0
278,18.775779724121094,-7.373040199279785,0.0
279,16.731245040893555,26.774444580078125,1.0
280,-8.139363288879395,-29.805164337158203,0.0
281,-12.898262977600098,23.202342987060547,0.0
282,-33.059776306152344,-17.371259689331055,0.0
283,26.448137283325195,-4.62239933013916,0.0
284,-18.10956573486328,-32.36941146850586,1.0
285,24.78379249572754,11.771169662475586,1.0
286,-1.5192538499832153,-27.834491729736328,0.0
287,3.955287456512451,-5.682863712310791,0.0
288,-22.667985916137695,-22.448026657104492,0.0
289,-17.23120880126953,4.258009433746338,0.0
290,-11.899029731750488,-22.74116325378418,1.0
291,-12.907747268676758,10.014698028564453,1.0
292,22.259037017822266,27.93889808654785,0.0
293,26.359020233154297,7.281520843505859,0.0
294,23.507946014404297,19.353424072265625,0.0
295,-18.21365737915039,5.455477714538574,0.0
296,18.025854110717773,38.3360710144043,0.0
297,-15.62630558013916,26.48764419555664,1.0
298,-2.1472132205963135,33.19249725341797,0.0
299,-19.84848976135254,9.486835479736328,1.0
300,9.374842643737793,-21.567705154418945,0.0
301,-0.4616585671901703,-28.327482223510742,0.0
302,-32.56458282470703,-19.256641387939453,0.0
303,-25.125076293945312,-22.800777435302734,0.0
304,16.15059471130371,10.956833839416504,0.0
305,-30.232789993286133,-18.235553741455078,0.0
306,-9.705770492553711,27.55311393737793,1.0
307,20.1460018157959,26.404836654663086,0.0
308,-20.74456214904785,-22.10590362548828,0.0
309,-15.872952461242676,23.07992935180664,1.0
310,17.007909774780273,-18.080318450927734,0.0
311,-8.198115348815918,-8.17628288269043,1.0
312,-12.539715766906738,1.2210711240768433,0.0
313,16.893131256103516,8.541561126708984,0.0
314,-15.761507987976074,-17.592519760131836,0.0
315,-16.278654098510742,-25.75581932067871,0.0
316,25.179515838623047,-1.3428994417190552,0.0
317,-1.441873550415039,12.453017234802246,1.0
318,-33.00169372558594,-18.205860137939453,0.0
319,23.488384246826172,10.163488388061523,0.0
320,-1.8793509006500244,-17.96566390991211,0.0
321,-17.212312698364258,20.915264129638672,0.0
322,17.193801879882812,20.897029876708984,1.0
323,0.14953404664993286,5.978939056396484,0.0
324,-17.60943603515625,-2.1114161014556885,0.0
325,15.42105484008789,-10.097712516784668,0.0
326,-4.934990882873535,11.013459205627441,0.0
327,19.27706527709961,-5.468437194824219,0.0
328,-3.1443898677825928,-31.26459312438965,0.0
329,6.478469371795654,-28.991756439208984,1.0
330,-11.557967185974121,12.46123218536377,1.0
331,3.1905972957611084,5.988672256469727,1.0
332,-30.518918991088867,-18.75372886657715,1.0
333,12.919966697692871,5.372201919555664,0.0
334,18.281753540039062,36.51310729980469,1.0
335,23.864410400390625,9.642178535461426,0.0
336,13.576988220214844,-3.321511745452881,1.0
337,-16.62455940246582,-3.4307005405426025,0.0
338,-17.64983367919922,28.404193878173828,1.0
339,-18.793041229248047,1.4488319158554077,0.0
340,-22.067798614501953,-26.231544494628906,0.0
341,11.597528457641602,-14.592466354370117,0.0
342,-18.8233642578125,-3.653226852416992,0.0
343,5.701927661895752,-26.183189392089844,0.0
344,-35.021728515625,-18.275419235229492,0.0
345,16.405216217041016,31.589147567749023,1.0
346,26.194406509399414,5.30674934387207,1.0
347,19.885793685913086,10.351447105407715,0.0
348,20.516864776611328,-14.42245101928711,0.0
349,27.13945198059082,5.383331775665283,0.0
350,-31.010183334350586,-21.163137435913086,1.0
351,19.947664260864258,-6.48557186126709,0.0
352,16.21967887878418,42.238861083984375,1.0
353,18.59260368347168,-17.190101623535156,0.0
354,14.22146987915039,19.628856658935547,0.0
355,-1.9520264863967896,34.09972381591797,0.0
356,3.212876796722412,-20.7089900970459,0.0
357,-4.894115924835205,0.24201948940753937,0.0
358,-14.053048133850098,-25.017419815063477,1.0
359,-13.622895240783691,23.81662940979004,0.0
360,-11.069025039672852,12.983124732971191,1.0
361,4.197071552276611,28.009628295898438,1.0
362,15.35690689086914,-9.171399116516113,0.0
363,8.11318588256836,-12.489029884338379,0.0
364,-15.221809387207031,-17.022918701171875,0.0
365,6.017447471618652,-6.543650150299072,0.0
366,16.3342342376709,33.00944900512695,0.0
367,-33.78645324707031,-17.785167694091797,0.0
368,8.373144149780273,-7.687048435211182,0.0
369,5.736941337585449,-27.952112197875977,0.0
370,-17.405839920043945,-32.82160949707031,0.0
371,-15.056988716125488,-22.43242645263672,0.0
372,-17.736190795898438,12.462236404418945,1.0
373,-16.131885528564453,-21.02948760986328,0.0
374,-4.448205947875977,-13.274426460266113,0.0
375,7.2182087898254395,28.145771026611328,1.0
376,-20.33294677734375,-11.274491310119629,0.0
377,-7.822960376739502,-11.340341567993164,0.0
378,-15.344535827636719,-23.796945571899414,0.0
379,17.5150146484375,-2.4346139430999756,0.0
380,-3.4221951961517334,5.441082000732422,1.0
381,3.4887855052948,-7.332633018493652,1.0
382,20.399900436401367,35.56768798828125,0.0
383,13.158032417297363,40.551170349121094,1.0
384,-27.549848556518555,-27.177711486816406,0.0
385,19.248584747314453,5.9810662269592285,0.0
386,16.864229202270508,-16.81553840637207,0.0
387,24.79491424560547,4.393950462341309,0.0
388,19.800933837890625,-16.477861404418945,0.0
389,-17.878286361694336,-25.37548065185547,0.0
390,23.03839874267578,16.123859405517578,0.0
391,5.820704936981201,-17.3934383392334,0.0
392,-16.18114471435547,5.852503776550293,0.0
393,15.49817943572998,-4.1538286209106445,0.0
394,5.448205947875977,28.33424186706543,1.0
395,4.613067626953125,5.148982524871826,0.0
396,-15.467119216918945,-7.046092987060547,0.0
397,22.140357971191406,-12.509980201721191,0.0
398,11.412827491760254,40.27845764160156,1.0
399,-13.075109481811523,24.416006088256836,1.0
400,9.13240909576416,0.7347623109817505,0.0
401,20.98076820373535,33.27463150024414,0.0
402,-6.333146572113037,-17.342124938964844,0.0
403,-17.270177841186523,31.353683471679688,0.0
404,-3.341649055480957,-29.9110164642334,1.0
405,-17.17898941040039,25.014822006225586,1.0
406,-16.217205047607422,14.526453018188477,0.0
407,22.43197250366211,12.073463439941406,0.0
408,-19.37265396118164,-0.09097471088171005,0.0
409,-9.327518463134766,-5.613969326019287,1.0
410,-10.905657768249512,24.12310791015625,0.0
411,27.42044448852539,13.964057922363281,0.0
412,13.930216789245605,0.42402949929237366,0.0
413,23.999792098999023,-9.636159896850586,0.0
414,22.073789596557617,-6.176430702209473,0.0
415,24.145437240600586,4.753039360046387,0.0
416,-22.928762435913086,-26.6772518157959,1.0
417,1.3012102842330933,6.883838176727295,1.0
418,19.321758270263672,8.263558387756348,0.0
419,-24.80628776550293,-23.66016960144043,0.0
420,2.965500593185425,-16.817354202270508,0.0
421,-11.525492668151855,9.291909217834473,0.0
422,-23.501035690307617,-22.794208526611328,0.0
423,7.310214042663574,-16.304162979125977,0.0
424,17.850133895874023,29.784631729125977,1.0
425,-10.280208587646484,12.995417594909668,0.0
426,20.253068923950195,33.805259704589844,1.0
427,1.1228349208831787,11.987451553344727,1.0
428,13.51186752319336,-1.124297022819519,0.0
429,-17.471555709838867,5.2495198249816895,0.0
430,-9.364367485046387,13.480329513549805,1.0
431,-6.684756755828857,-30.50130271911621,0.0
432,-7.639855861663818,9.611961364746094,0.0
433,19.358129501342773,35.83987808227539,0.0
434,-15.50650691986084,-5.900102615356445,1.0
435,-14.282748222351074,-2.7368342876434326,1.0
436,-21.672887802124023,-30.81658172607422,0.0
437,-11.449737548828125,25.218719482421875,1.0
438,15.402798652648926,39.70871353149414,0.0
439,-15.416446685791016,27.389047622680664,1.0
440,-17.4191951751709,-22.36184310913086,0.0
441,-17.89363670349121,-21.19286346435547,1.0
442,-18.825056076049805,-6.460452079772949,1.0
443,27.384416580200195,-3.5514533519744873,0.0
444,6.591991424560547,-18.396345138549805,0.0
445,0.3728864789009094,25.8465576171875,0.0
446,-23.480792999267578,2.5737075805664062,1.0
447,5.039974689483643,-28.865880966186523,0.0
448,-20.380464553833008,-4.941745281219482,1.0
449,23.02862548828125,29.83102035522461,0.0
450,-17.72972297668457,3.376354694366455,0.0
451,-17.367881774902344,29.432558059692383,1.0
452,20.8249454498291,25.644054412841797,0.0
453,1.7821476459503174,9.661097526550293,0.0
454,-10.204022407531738,-0.5764845013618469,0.0
455,16.055843353271484,18.467975616455078,1.0
456,15.896087646484375,1.1534979343414307,0.0
457,18.328720092773438,41.28577423095703,1.0
458,-7.378596305847168,1.9696145057678223,0.0
459,23.497447967529297,-7.202031135559082,0.0
460,-18.890117645263672,-23.070459365844727,1.0
461,19.43659782409668,30.900209426879883,0.0
462,-10.52391242980957,11.435724258422852,1.0
463,22.761594772338867,-6.512705326080322,0.0
464,-12.651090621948242,-36.30894470214844,0.0
465,16.558380126953125,10.290961265563965,1.0
466,-0.48414281010627747,-19.948436737060547,0.0
467,19.205310821533203,-10.85961627960205,0.0
468,-22.72810935974121,-30.34210205078125,0.0
469,-11.793757438659668,0.8458912372589111,0.0
470,-10.240354537963867,10.761103630065918,1.0
471,-20.158884048461914,-17.91474723815918,0.0
472,8.786103248596191,-12.490777015686035,0.0
473,14.661632537841797,42.855133056640625,0.0
474,11.065170288085938,14.597616195678711,0.0
475,15.979119300842285,12.20588207244873,0.0
476,-4.592763900756836,8.219569206237793,0.0
477,-1.8018558025360107,-13.204071998596191,0.0
478,24.860435485839844,8.60490608215332,0.0
479,-16.975082397460938,-1.8428573608398438,0.0
480,-29.677061080932617,-16.18634033203125,1.0
481,1.5005460977554321,27.63231086730957,1.0
482,7.053901672363281,-27.309125900268555,0.0
483,25.608125686645508,12.537511825561523,0.0
484,-19.893524169921875,-20.032012939453125,0.0
485,15.655223846435547,42.0616569519043,1.0
486,12.067060470581055,34.27783966064453,1.0
487,-35.40102005004883,-15.528910636901855,0.0
488,10.712455749511719,-14.72481632232666,1.0
489,3.8035049438476562,9.234312057495117,1.0
490,12.512568473815918,29.573226928710938,1.0
491,-5.351773738861084,7.557032108306885,0.0
492,16.802143096923828,-2.1850671768188477,0.0
493,-0.8373070955276489,28.13970184326172,1.0
494,-10.02582836151123,-7.835300922393799,0.0
495,15.948247909545898,34.089515686035156,0.0
496,-0.05565943568944931,24.79585838317871,1.0
497,18.026304244995117,-3.908637523651123,0.0
498,16.02279281616211,-15.734479904174805,1.0
499,26.021427154541016,20.21224594116211,0.0
500,21.208309173583984,27.19264030456543,0.0
501,-14.035442352294922,21.438201904296875,1.0
502,-18.691038131713867,3.2441699504852295,0.0
503,-18.054643630981445,7.554519176483154,1.0
504,17.622783660888672,-17.97701072692871,0.0
505,3.7172956466674805,10.715835571289062,0.0
506,21.483491897583008,-5.603295803070068,0.0
507,-13.378002166748047,-4.138951301574707,1.0
508,2.451958417892456,5.663546562194824,0.0
509,-17.813793182373047,20.195222854614258,1.0
510,-3.676624059677124,-12.941080093383789,0.0
511,8.186915397644043,0.6378794312477112,0.0
512,17.477262496948242,-18.924585342407227,0.0
513,6.353921890258789,-16.23162269592285,0.0
514,6.0200958251953125,-12.982108116149902,0.0
515,-16.285715103149414,-28.355751037597656,0.0
516,-30.83476448059082,-21.970272064208984,0.0
517,-30.113548278808594,-22.290048599243164,0.0
518,-13.992491722106934,-6.352099895477295,1.0
519,-2.5181050300598145,-27.38637924194336,0.0
520,24.649789810180664,6.783371448516846,0.0
521,25.18242835998535,-5.973752975463867,0.0
522,11.464016914367676,-2.311525583267212,0.0
523,24.75997543334961,24.561691284179688,0.0
524,6.989253044128418,-12.831761360168457,0.0
525,-16.169279098510742,-22.24993324279785,1.0
526,-21.11586570739746,1.8711293935775757,0.0
527,9.546382904052734,-22.44439697265625,0.0
528,-1.7763053178787231,-16.22429656982422,0.0
529,-26.25736427307129,-23.98744773864746,1.0
530,-15.788532257080078,32.1221923828125,1.0
531,-12.981520652770996,-23.77920913696289,0.0
532,15.424680709838867,33.72458267211914,1.0
533,22.24274253845215,6.845203399658203,0.0
534,11.426733016967773,-15.922063827514648,0.0
535,-2.5871732234954834,-16.331615447998047,0.0
536,-13.84853744506836,-22.5845947265625,1.0
537,-5.1063055992126465,-15.628899574279785,0.0
538,-13.132291793823242,-2.76157546043396,0.0
539,6.303737640380859,-1.7708433866500854,0.0
540,22.745065689086914,21.984106063842773,0.0
541,-22.419580459594727,-30.982654571533203,0.0
542,-20.052244186401367,-10.44711685180664,1.0
543,-2.3417086601257324,-15.481649398803711,0.0
544,19.019872665405273,-6.070215702056885,0.0
545,26.658817291259766,13.665974617004395,0.0
546,19.354633331298828,34.61910629272461,0.0
547,-17.214780807495117,-3.39399790763855,1.0
548,2.0678467750549316,-9.698336601257324,0.0
549,-8.205256462097168,10.383760452270508,0.0
550,-8.642047882080078,12.457999229431152,0.0
551,1.5090680122375488,-20.91910171508789,0.0
552,0.18145400285720825,8.939260482788086,1.0
553,4.503631591796875,-6.505866527557373,0.0
554,2.7680253982543945,7.0956597328186035,0.0
555,-17.12642478942871,22.088163375854492,1.0
556,14.818004608154297,3.0259857177734375,0.0
557,20.551197052001953,-8.785279273986816,0.0
558,-19.773618698120117,0.6640547513961792,0.0
559,8.591329574584961,29.463979721069336,0.0
560,-12.054852485656738,25.83513069152832,1.0
561,-0.5928658843040466,-19.090681076049805,1.0
562,-13.713156700134277,20.101057052612305,1.0
563,16.133251190185547,-4.719805717468262,0.0
564,-15.258020401000977,24.2023983001709,1.0
565,17.45757293701172,-16.047853469848633,0.0
566,-18.084638595581055,-3.63226580619812,0.0
567,-12.053321838378906,22.22015953063965,1.0
568,-0.9733607769012451,28.661012649536133,0.0
569,-12.545845985412598,-34.51128387451172,0.0
570,-16.7851505279541,-24.937517166137695,0.0
571,-11.579534530639648,-36.71725845336914,0.0
572,24.079553604125977,-5.996880531311035,0.0
573,13.975618362426758,-11.20756721496582,0.0
574,-14.464499473571777,-8.10208797454834,1.0
575,18.269914627075195,23.36053466796875,0.0
576,25.00405502319336,23.838821411132812,1.0
577,11.692543029785156,-13.759565353393555,1.0
578,-9.64176082611084,-20.47944450378418,0.0
579,4.884758949279785,-8.129329681396484,0.0
580,23.832183837890625,14.597689628601074,0.0
581,-5.480981349945068,-33.154457092285156,0.0
582,-12.529908180236816,24.93585777282715,1.0
583,13.664352416992188,-0.4186312258243561,0.0
584,2.7419867515563965,-15.998477935791016,0.0
585,10.230600357055664,13.591391563415527,0.0
586,18.572711944580078,24.64263343811035,0.0
587,17.553325653076172,37.87518310546875,0.0
588,-17.559541702270508,-30.474151611328125,0.0
589,6.6393842697143555,-0.4143785834312439,1.0
590,14.223340034484863,29.667619705200195,1.0
591,13.654329299926758,-21.048843383789062,0.0
592,-22.5257511138916,-23.14978790283203,0.0
593,16.339698791503906,34.082218170166016,1.0
594,5.5251145362854,-19.775814056396484,0.0
595,-8.781787872314453,-30.22804832458496,0.0
596,-12.293153762817383,10.486685752868652,1.0
597,-18.227693557739258,-11.066235542297363,0.0
598,25.51902961730957,18.434728622436523,0.0
599,-0.00847623124718666,-33.64309310913086,0.0
600,13.304801940917969,-19.9606876373291,0.0
